/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▋                                                                                                                                      | 10/2048 [00:03<05:58,  5.68it/s]
loss:  tensor(0.7458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7011, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▎                                                                                                                                    | 36/2048 [00:07<05:09,  6.49it/s]
loss:  tensor(0.6181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6394, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|███▎                                                                                                                                   | 50/2048 [00:09<05:06,  6.51it/s]
loss:  tensor(0.7949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6014, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▏                                                                                                                                  | 64/2048 [00:11<05:01,  6.57it/s]
loss:  tensor(0.6718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5948, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████                                                                                                                                  | 77/2048 [00:13<04:42,  6.97it/s]
loss:  tensor(0.6555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5931, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▉                                                                                                                                 | 91/2048 [00:15<04:58,  6.57it/s]
loss:  tensor(0.5695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██████▊                                                                                                                               | 105/2048 [00:17<05:13,  6.20it/s]
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6337, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▋                                                                                                                              | 118/2048 [00:19<04:42,  6.84it/s]
loss:  tensor(0.5482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5785, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5862, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5438, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▋                                                                                                                             | 132/2048 [00:21<04:47,  6.65it/s]
loss:  tensor(0.4443, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5536, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▌                                                                                                                            | 146/2048 [00:23<04:46,  6.63it/s]
loss:  tensor(0.4342, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██████████▍                                                                                                                           | 159/2048 [00:25<04:44,  6.63it/s]
loss:  tensor(0.3857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9637, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|███████████▎                                                                                                                          | 173/2048 [00:27<04:32,  6.89it/s]
loss:  tensor(0.5417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3089, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3374, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4034, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████████████▏                                                                                                                         | 186/2048 [00:29<04:45,  6.52it/s]
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3492, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████                                                                                                                         | 200/2048 [00:31<04:30,  6.84it/s]
loss:  tensor(0.4191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3241, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4823, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3336, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|██████████████                                                                                                                        | 214/2048 [00:33<04:28,  6.83it/s]
loss:  tensor(0.1701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3918, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|██████████████▉                                                                                                                       | 228/2048 [00:35<04:27,  6.81it/s]
loss:  tensor(0.3151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0588, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0970, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|███████████████▊                                                                                                                      | 241/2048 [00:37<04:21,  6.91it/s]
loss:  tensor(0.4338, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1318, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1362, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████▋                                                                                                                     | 255/2048 [00:39<04:37,  6.47it/s]
loss:  tensor(0.2286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5962, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4826, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|█████████████████▌                                                                                                                    | 268/2048 [00:41<04:22,  6.78it/s]
loss:  tensor(0.3383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2206, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4217, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████▍                                                                                                                   | 282/2048 [00:43<04:27,  6.59it/s]
loss:  tensor(0.4198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3381, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4572, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|███████████████████▎                                                                                                                  | 296/2048 [00:45<04:15,  6.86it/s]
loss:  tensor(1.2254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3500, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8907, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▏                                                                                                                 | 309/2048 [00:47<04:30,  6.44it/s]
loss:  tensor(0.4478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1614, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████████████████████▏                                                                                                                | 323/2048 [00:49<04:25,  6.49it/s]
loss:  tensor(0.2182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.2780, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|██████████████████████                                                                                                                | 337/2048 [00:51<04:08,  6.89it/s]
loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0023, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4712, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▉                                                                                                               | 350/2048 [00:53<04:08,  6.83it/s]
