/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                           | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.7227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6770, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█▎                                | 78/2048 [00:13<04:35,  7.15it/s]
loss:  tensor(0.6596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6609, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█▌                                | 92/2048 [00:15<04:38,  7.02it/s]
loss:  tensor(0.6533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7298, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6903, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|█▋                               | 106/2048 [00:17<04:37,  6.99it/s]
loss:  tensor(0.6425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6587, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|█▉                               | 120/2048 [00:19<04:34,  7.02it/s]
loss:  tensor(0.6113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8213, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██▏                              | 134/2048 [00:21<04:27,  7.15it/s]
loss:  tensor(0.6797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5615, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7842, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██▍                              | 148/2048 [00:23<04:28,  7.07it/s]
loss:  tensor(0.7390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7317, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5283, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5303, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|██▌                              | 162/2048 [00:25<04:26,  7.08it/s]
loss:  tensor(0.5561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4775, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5157, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|██▊                              | 176/2048 [00:27<04:20,  7.19it/s]
loss:  tensor(0.5835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5461, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3933, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|███                              | 190/2048 [00:29<04:20,  7.13it/s]
loss:  tensor(0.4262, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3464, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5131, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3256, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███▎                             | 205/2048 [00:31<04:12,  7.31it/s]
loss:  tensor(0.4119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4134, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|███▌                             | 218/2048 [00:33<04:32,  6.71it/s]
loss:  tensor(0.5093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3456, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|███▊                             | 233/2048 [00:35<04:09,  7.27it/s]
loss:  tensor(0.5564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4191, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4311, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2209, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|███▉                             | 247/2048 [00:37<04:22,  6.86it/s]
loss:  tensor(0.4955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0865, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|████▏                            | 260/2048 [00:39<04:27,  6.68it/s]
loss:  tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1278, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3025, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2797, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|████▍                            | 274/2048 [00:41<04:12,  7.02it/s]
loss:  tensor(0.1875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0609, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████▋                            | 288/2048 [00:43<04:07,  7.10it/s]
loss:  tensor(0.2968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3814, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3983, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████▊                            | 302/2048 [00:45<04:11,  6.93it/s]
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3622, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0279, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6128, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5085, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|█████                            | 316/2048 [00:47<04:06,  7.04it/s]
loss:  tensor(0.4992, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5070, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|█████▎                           | 330/2048 [00:49<03:56,  7.28it/s]
loss:  tensor(0.3422, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5414, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████▌                           | 345/2048 [00:51<03:57,  7.17it/s]
loss:  tensor(0.3884, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2661, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
