
  0%|                                                                                                                                                  | 0/68 [00:00<?, ?it/s]
loss:  tensor(0.4929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6508, device='cuda:0', grad_fn=<NllLossBackward0>)

 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 66/68 [00:09<00:00,  8.61it/s]
loss:  tensor(0.6369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5799, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.01888665522652111, accuracy: 0.7006896551724138
loss:  tensor(0.5774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4146, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3546, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4096, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:09<00:00,  7.01it/s]
 24%|████████████████████████████████▏                                                                                                        | 16/68 [00:01<00:05,  8.69it/s]
loss:  tensor(0.4029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3192, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|████████████████████████████████████████████████████████████████████▌                                                                    | 34/68 [00:03<00:03,  8.61it/s]
loss:  tensor(0.6180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4747, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5084, device='cuda:0', grad_fn=<NllLossBackward0>)

 74%|████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 50/68 [00:05<00:02,  7.75it/s]
loss:  tensor(0.4846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4994, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6224, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3989, device='cuda:0', grad_fn=<NllLossBackward0>)

 94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 64/68 [00:07<00:00,  6.76it/s]
loss:  tensor(0.3665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4679, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.01574107723674555, accuracy: 0.7503448275862069
loss:  tensor(0.3499, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2695, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1541, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:08<00:00,  8.22it/s]
 21%|████████████████████████████▏                                                                                                            | 14/68 [00:01<00:06,  8.56it/s]
loss:  tensor(0.2932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1948, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5286, device='cuda:0', grad_fn=<NllLossBackward0>)

 47%|████████████████████████████████████████████████████████████████▍                                                                        | 32/68 [00:03<00:04,  8.61it/s]
loss:  tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3469, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3345, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3257, device='cuda:0', grad_fn=<NllLossBackward0>)


 97%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 66/68 [00:07<00:00,  8.51it/s]
loss:  tensor(0.5468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2816, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4910, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4006, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7011, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4469, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.010758713045339475, accuracy: 0.8505747126436781
loss:  tensor(0.2577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1864, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1264, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3162, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:07<00:00,  8.59it/s]
 24%|████████████████████████████████▏                                                                                                        | 16/68 [00:01<00:05,  8.99it/s]
loss:  tensor(0.2202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1213, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0803, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1623, device='cuda:0', grad_fn=<NllLossBackward0>)

 50%|████████████████████████████████████████████████████████████████████▌                                                                    | 34/68 [00:03<00:03,  8.89it/s]
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0633, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1187, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1713, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)

 76%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                | 52/68 [00:05<00:01,  8.55it/s]
loss:  tensor(0.1667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1665, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2344, device='cuda:0', grad_fn=<NllLossBackward0>)
Training loss: 0.005837161054556397, accuracy: 0.9232183908045977
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:07<00:00,  8.93it/s]
  3%|████                                                                                                                                      | 2/68 [00:00<00:07,  8.53it/s]
loss:  tensor(0.3611, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1914, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1553, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0826, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)


 54%|██████████████████████████████████████████████████████████████████████████▌                                                              | 37/68 [00:04<00:03,  8.56it/s]
loss:  tensor(0.0918, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0571, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0440, device='cuda:0', grad_fn=<NllLossBackward0>)

 79%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 54/68 [00:06<00:01,  8.51it/s]
loss:  tensor(0.0988, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1456, device='cuda:0', grad_fn=<NllLossBackward0>)
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 68/68 [00:07<00:00,  8.69it/s]
  5%|██████                                                                                                                                 | 44/977 [00:00<00:08, 112.57it/s]
loss:  tensor(0.0415, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0828, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0963, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1214, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0339, device='cuda:0', grad_fn=<NllLossBackward0>)
