/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                | 0/2048 [00:00<?, ?it/s]
loss:  tensor(0.6215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5149, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5817, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5583, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5675, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5192, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▊                                                                                                                                 | 89/2048 [00:07<02:04, 15.75it/s]
loss:  tensor(0.5821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4808, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4985, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3745, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3005, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▉                                                                                                                              | 121/2048 [00:09<02:02, 15.77it/s]
loss:  tensor(0.2235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4182, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3439, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1621, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5075, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████                                                                                                                            | 153/2048 [00:11<02:06, 14.94it/s]
loss:  tensor(0.4267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3053, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0959, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4217, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|████████████▏                                                                                                                         | 187/2048 [00:13<01:53, 16.46it/s]
loss:  tensor(0.3344, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7932, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1555, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2806, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1605, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4221, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|██████████████▎                                                                                                                       | 219/2048 [00:15<01:58, 15.46it/s]
loss:  tensor(0.3838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4287, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0877, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2098, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2592, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0286, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████▎                                                                                                                     | 249/2048 [00:17<01:59, 15.10it/s]
loss:  tensor(0.2922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4240, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3036, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2696, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2782, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1575, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2376, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0724, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████▍                                                                                                                   | 281/2048 [00:19<01:53, 15.60it/s]
loss:  tensor(0.3968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2868, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6687, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2939, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▏                                                                                                                 | 309/2048 [00:21<02:02, 14.16it/s]
loss:  tensor(0.0603, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1950, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0518, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2462, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4391, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4044, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▏                                                                                                               | 339/2048 [00:23<01:56, 14.67it/s]
loss:  tensor(0.2574, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3760, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1392, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2012, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward0>)
