/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|▉                                                                                                                                                       | 12/2048 [00:03<04:54,  6.92it/s]
loss:  tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7770, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6857, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5727, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|███████▍                                                                                                                                               | 101/2048 [00:15<04:22,  7.43it/s]
loss:  tensor(0.6263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5825, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▌                                                                                                                                              | 116/2048 [00:17<04:12,  7.65it/s]
loss:  tensor(0.3373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3667, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4102, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3409, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3351, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|█████████▋                                                                                                                                             | 131/2048 [00:19<04:12,  7.60it/s]
loss:  tensor(0.5789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3681, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4735, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3860, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████▊                                                                                                                                            | 147/2048 [00:21<04:10,  7.60it/s]
loss:  tensor(0.2576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5790, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1015, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2465, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4248, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|███████████▉                                                                                                                                           | 162/2048 [00:23<04:09,  7.55it/s]
loss:  tensor(0.4846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4968, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2905, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4203, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4748, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|█████████████                                                                                                                                          | 177/2048 [00:25<04:12,  7.40it/s]
loss:  tensor(0.2313, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6235, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3730, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4958, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2000, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|██████████████                                                                                                                                         | 191/2048 [00:27<04:17,  7.21it/s]
loss:  tensor(0.3882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0256, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5231, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1056, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2666, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2741, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4393, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███████████████▏                                                                                                                                       | 206/2048 [00:29<04:07,  7.45it/s]
loss:  tensor(0.3902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7169, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5090, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2069, device='cuda:0', grad_fn=<NllLossBackward0>)

 11%|████████████████▎                                                                                                                                      | 221/2048 [00:31<04:10,  7.29it/s]
loss:  tensor(1.7599, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5707, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0478, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|█████████████████▍                                                                                                                                     | 236/2048 [00:33<04:06,  7.35it/s]
loss:  tensor(0.5487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1029, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2941, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0282, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████▌                                                                                                                                    | 251/2048 [00:35<04:01,  7.43it/s]
loss:  tensor(0.1233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1123, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3300, device='cuda:0', grad_fn=<NllLossBackward0>)

 13%|███████████████████▌                                                                                                                                   | 266/2048 [00:37<04:01,  7.38it/s]
loss:  tensor(0.7097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2208, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0784, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3381, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████████████████████▋                                                                                                                                  | 280/2048 [00:39<03:55,  7.50it/s]
loss:  tensor(0.2265, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1448, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0968, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|█████████████████████▊                                                                                                                                 | 296/2048 [00:41<03:56,  7.41it/s]
loss:  tensor(0.2774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3386, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2122, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7268, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|██████████████████████▉                                                                                                                                | 311/2048 [00:43<03:49,  7.57it/s]
loss:  tensor(0.3630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0243, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5022, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2797, device='cuda:0', grad_fn=<NllLossBackward0>)

 16%|████████████████████████                                                                                                                               | 326/2048 [00:45<03:46,  7.60it/s]
loss:  tensor(0.1093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2991, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4353, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4636, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████████████████████████▏                                                                                                                             | 341/2048 [00:47<03:56,  7.21it/s]
loss:  tensor(0.0642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.4570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8768, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5763, device='cuda:0', grad_fn=<NllLossBackward0>)
