/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
  0%|                                                                                                                                                                 | 0/4096 [00:00<?, ?it/s]
loss:  tensor(0.6762, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6267, device='cuda:0', grad_fn=<NllLossBackward0>)

  2%|██▋                                                                                                                                                     | 74/4096 [00:05<03:09, 21.20it/s]
loss:  tensor(0.6856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6429, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7430, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6682, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5938, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6105, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6987, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6306, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5711, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6319, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5534, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6174, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5482, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5519, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|████▎                                                                                                                                                  | 116/4096 [00:07<03:20, 19.84it/s]
loss:  tensor(0.5533, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5181, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4484, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5246, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4395, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4646, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4993, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4786, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4853, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4937, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5952, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4878, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2873, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5082, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4744, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▉                                                                                                                                                 | 161/4096 [00:09<03:14, 20.28it/s]
loss:  tensor(0.3906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4140, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4435, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5562, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7121, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2242, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1728, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1301, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3154, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4922, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|███████▎                                                                                                                                               | 200/4096 [00:11<03:08, 20.71it/s]
loss:  tensor(0.4041, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6026, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3254, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0935, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4350, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1891, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3424, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3070, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9349, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4807, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|████████▉                                                                                                                                              | 241/4096 [00:13<03:10, 20.28it/s]
loss:  tensor(0.5066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5076, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2955, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3220, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2079, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5811, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1444, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7277, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4194, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4135, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████▍                                                                                                                                            | 284/4096 [00:15<02:55, 21.70it/s]
loss:  tensor(0.1007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1308, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4890, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3872, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6815, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1738, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2451, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3055, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3326, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5793, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3166, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|████████████                                                                                                                                           | 326/4096 [00:17<02:58, 21.13it/s]
loss:  tensor(0.2820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5288, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3540, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1504, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1454, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0795, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1554, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1035, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0379, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3701, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4787, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2016, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5280, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0521, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0557, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4393, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1199, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6187, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|█████████████▍                                                                                                                                         | 365/4096 [00:19<03:04, 20.17it/s]
loss:  tensor(0.1356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
