/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                                      | 23/2048 [00:03<02:30, 13.42it/s]
loss:  tensor(0.5236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4537, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2103, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5671, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3144, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2452, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3222, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2559, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4507, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2365, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2984, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2254, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|██████████▉                                                                                                                                            | 149/2048 [00:11<02:07, 14.95it/s]
loss:  tensor(0.5111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3054, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4115, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7299, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1613, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2560, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2623, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2691, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1527, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3756, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|█████████████▏                                                                                                                                         | 179/2048 [00:13<01:58, 15.83it/s]
loss:  tensor(0.1493, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0536, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2088, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0809, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2739, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3396, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4253, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3135, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2505, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4743, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2874, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4864, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|███████████████▌                                                                                                                                       | 211/2048 [00:15<01:59, 15.43it/s]
loss:  tensor(0.2917, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2651, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1572, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3925, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1034, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1759, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1506, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5286, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1481, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|██████████████████                                                                                                                                     | 245/2048 [00:17<01:52, 16.09it/s]
loss:  tensor(0.2330, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4663, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0404, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2954, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4250, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2844, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2655, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1097, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2912, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2897, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3928, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|████████████████████▍                                                                                                                                  | 277/2048 [00:19<01:58, 14.99it/s]
loss:  tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4354, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0734, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3578, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1255, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2662, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4566, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2095, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0995, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2683, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4697, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5043, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|██████████████████████▋                                                                                                                                | 307/2048 [00:21<01:50, 15.75it/s]
loss:  tensor(0.2821, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1390, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3719, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1239, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6343, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1373, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3303, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3184, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5085, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2407, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2271, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5225, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1756, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4367, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|█████████████████████████▏                                                                                                                             | 341/2048 [00:23<01:38, 17.36it/s]
loss:  tensor(0.5922, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1211, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1163, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2726, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2316, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3202, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0432, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1929, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3152, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3539, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4679, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3016, device='cuda:0', grad_fn=<NllLossBackward0>)
