/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:22, 14.17it/s]
loss:  tensor(0.2304, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1099, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2684, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3170, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3488, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3051, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5189, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2974, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3111, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████▉                                                                                                                        | 213/2048 [00:15<01:55, 15.91it/s]
loss:  tensor(0.2723, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1412, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1650, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1069, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3538, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2419, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3746, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0300, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2944, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3446, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2531, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0366, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1740, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████                                                                                                                      | 245/2048 [00:17<01:58, 15.16it/s]
loss:  tensor(0.1063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2476, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0403, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2221, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2196, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2066, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3218, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1845, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0217, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1057, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2019, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1078, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5000, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3068, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4405, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3064, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3460, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████                                                                                                                    | 277/2048 [00:19<01:52, 15.77it/s]
loss:  tensor(0.3903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3899, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3796, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1670, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2491, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2657, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4547, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2820, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2519, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2305, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1685, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0107, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3535, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▏                                                                                                                 | 309/2048 [00:21<01:53, 15.30it/s]
loss:  tensor(0.2595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3542, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0866, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1416, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3800, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1618, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2674, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0325, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4855, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2061, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1753, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0749, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1038, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2543, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▏                                                                                                               | 339/2048 [00:23<01:52, 15.25it/s]
loss:  tensor(0.1021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3563, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0473, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3081, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2228, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0630, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1310, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4229, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1693, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3898, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0153, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1582, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3720, device='cuda:0', grad_fn=<NllLossBackward0>)
