/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:14, 14.99it/s]
loss:  tensor(0.4930, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4247, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4577, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2607, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3260, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3831, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2132, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3520, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2972, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3333, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.7879, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▊                                                                                                                                 | 89/2048 [00:07<02:02, 16.05it/s]
loss:  tensor(0.5139, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9956, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4947, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5293, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5689, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7013, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4986, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3234, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2359, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3233, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0576, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4964, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1649, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5340, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5441, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▉                                                                                                                              | 121/2048 [00:09<02:05, 15.35it/s]
loss:  tensor(0.6783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1544, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1774, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3584, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6167, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6361, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1496, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2348, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4370, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4125, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3724, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0745, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▉                                                                                                                            | 151/2048 [00:11<01:58, 16.00it/s]
loss:  tensor(0.2757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4047, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1966, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2617, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2883, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3688, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5117, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1468, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3436, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2656, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|███████████▉                                                                                                                          | 183/2048 [00:13<01:55, 16.08it/s]
loss:  tensor(0.0183, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4498, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2048, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1004, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3503, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2471, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2549, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1494, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3230, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5475, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2590, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4624, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1302, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2346, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|██████████████                                                                                                                        | 215/2048 [00:15<01:50, 16.59it/s]
loss:  tensor(0.1889, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1704, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1003, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4119, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1882, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0712, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2858, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1769, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2893, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3005, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0285, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5660, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4134, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████▏                                                                                                                     | 247/2048 [00:17<01:53, 15.91it/s]
loss:  tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2860, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4275, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0477, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4766, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3859, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3822, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3478, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1487, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2010, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0942, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1595, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0569, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2848, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3772, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3295, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3157, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2622, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████                                                                                                                    | 277/2048 [00:19<01:53, 15.65it/s]
loss:  tensor(0.4352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2700, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1018, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2259, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4137, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1045, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3639, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2320, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2315, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1940, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2524, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0733, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0886, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1245, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1291, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4369, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4425, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▎                                                                                                                 | 311/2048 [00:21<01:50, 15.73it/s]
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3281, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0907, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0949, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3755, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1773, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0150, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5040, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1732, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3100, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1106, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1653, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2460, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2328, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0120, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4063, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2604, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2750, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1057, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▍                                                                                                               | 343/2048 [00:23<01:49, 15.63it/s]
loss:  tensor(0.0517, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1143, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2698, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3870, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4834, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1680, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3033, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1616, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2515, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0136, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5371, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2880, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)
