
  7%|██████████▏                                                                                                                               | 5/68 [00:01<00:15,  4.19it/s]
        [5.3355e-08, 1.0000e+00],
        [1.3419e-01, 8.6581e-01],
        [6.4440e-01, 3.5560e-01],
        [9.9953e-01, 4.7023e-04],
        [4.9097e-01, 5.0903e-01],
        [2.0545e-06, 1.0000e+00],
        [1.8504e-01, 8.1496e-01],
        [9.9296e-01, 7.0370e-03],
        [1.1373e-04, 9.9989e-01],
        [9.9999e-01, 9.5238e-06],
        [5.1756e-01, 4.8244e-01],
        [2.9291e-01, 7.0709e-01],
        [9.1763e-01, 8.2371e-02],
        [9.0791e-01, 9.2093e-02],
        [2.0418e-01, 7.9582e-01],
        [9.4565e-01, 5.4352e-02],
        [8.8428e-02, 9.1157e-01],
        [9.5799e-01, 4.2011e-02],
        [9.9947e-01, 5.2714e-04],
        [1.3426e-02, 9.8657e-01],
        [9.9994e-01, 6.2149e-05],
        [9.4636e-01, 5.3639e-02],
        [3.4689e-02, 9.6531e-01],
        [3.6687e-01, 6.3313e-01],
        [1.0000e+00, 9.3720e-08],
        [9.9999e-01, 9.6667e-06],
        [9.9993e-01, 6.5272e-05],
        [9.9992e-01, 8.0872e-05],
        [1.0000e+00, 6.5633e-07]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6272, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9998e-01, 2.0676e-05],
        [9.8145e-01, 1.8552e-02],
        [9.9787e-01, 2.1335e-03],
        [9.9999e-01, 1.3244e-05],
        [9.9963e-01, 3.7195e-04],
        [1.0000e+00, 6.6673e-07],
        [9.9421e-01, 5.7915e-03],
        [8.1314e-08, 1.0000e+00],
        [1.0536e-02, 9.8946e-01],
        [1.0431e-08, 1.0000e+00],
        [8.3819e-01, 1.6181e-01],
        [5.9927e-07, 1.0000e+00],
        [9.9985e-01, 1.5255e-04],
        [3.1648e-04, 9.9968e-01],
        [5.7164e-01, 4.2836e-01],
        [9.9981e-01, 1.9013e-04],
        [4.7037e-02, 9.5296e-01],
        [9.9462e-01, 5.3762e-03],
        [3.2937e-01, 6.7063e-01],
        [9.9997e-01, 3.0071e-05],
        [9.9983e-01, 1.6555e-04],
        [9.9989e-01, 1.1382e-04],
        [9.9964e-01, 3.6129e-04],
        [9.9903e-01, 9.7018e-04],
        [8.5871e-03, 9.9141e-01],
        [9.9997e-01, 2.9670e-05],
        [2.5492e-03, 9.9745e-01],
        [2.4146e-05, 9.9998e-01],
        [9.9770e-01, 2.3027e-03],
        [9.9708e-01, 2.9174e-03],
        [9.9994e-01, 6.0695e-05],
        [1.0000e+00, 1.2942e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5907, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9980e-01, 1.9562e-04],
        [1.8196e-09, 1.0000e+00],
        [9.9347e-01, 6.5305e-03],
        [4.7694e-02, 9.5231e-01],
        [9.9698e-01, 3.0167e-03],
        [9.9948e-01, 5.1869e-04],
        [5.6546e-01, 4.3454e-01],
        [9.9877e-01, 1.2341e-03],
        [2.7317e-02, 9.7268e-01],
        [4.0295e-04, 9.9960e-01],
        [9.9983e-01, 1.6759e-04],
        [2.8944e-02, 9.7106e-01],
        [9.9853e-01, 1.4749e-03],
        [9.9910e-01, 8.9808e-04],
        [4.5245e-04, 9.9955e-01],
        [1.0000e+00, 1.8428e-08],
        [7.7690e-05, 9.9992e-01],
        [9.9995e-01, 4.6088e-05],
        [3.9935e-01, 6.0065e-01],
        [9.8442e-01, 1.5576e-02],
        [9.9995e-01, 4.6076e-05],
        [9.9529e-01, 4.7109e-03],
        [6.3730e-01, 3.6270e-01],
        [1.0000e+00, 4.1564e-07],
        [1.0000e+00, 2.6463e-06],
        [9.9976e-01, 2.3744e-04],
        [9.9618e-01, 3.8204e-03],
        [9.9968e-01, 3.2111e-04],
        [1.0000e+00, 1.7154e-06],
        [9.3347e-01, 6.6530e-02],
        [8.8722e-01, 1.1278e-01],
        [1.7319e-03, 9.9827e-01]], device='cuda:0', grad_fn=<SoftmaxBackward0>)

 21%|████████████████████████████▏                                                                                                            | 14/68 [00:03<00:12,  4.48it/s]
tensor([[9.9815e-01, 1.8481e-03],
        [9.9999e-01, 7.9139e-06],
        [9.9336e-01, 6.6426e-03],
        [9.9971e-01, 2.9320e-04],
        [9.9555e-01, 4.4541e-03],
        [2.7650e-01, 7.2350e-01],
        [9.9701e-01, 2.9920e-03],
        [9.9733e-01, 2.6731e-03],
        [9.9999e-01, 7.2617e-06],
        [9.9941e-01, 5.9171e-04],
        [9.9889e-01, 1.1053e-03],
        [1.6505e-04, 9.9983e-01],
        [9.9933e-01, 6.7162e-04],
        [9.9798e-01, 2.0243e-03],
        [1.0000e+00, 4.7581e-08],
        [9.9942e-01, 5.7876e-04],
        [1.0000e+00, 3.1750e-06],
        [3.0243e-08, 1.0000e+00],
        [9.9983e-01, 1.6924e-04],
        [4.2163e-03, 9.9578e-01],
        [9.9999e-01, 7.7651e-06],
        [9.9971e-01, 2.9104e-04],
        [9.9954e-01, 4.5818e-04],
        [4.7492e-02, 9.5251e-01],
        [9.9492e-01, 5.0818e-03],
        [9.5470e-02, 9.0453e-01],
        [9.9940e-01, 6.0023e-04],
        [9.8491e-01, 1.5087e-02],
        [4.3680e-01, 5.6320e-01],
        [9.9998e-01, 2.2538e-05],
        [3.5464e-13, 1.0000e+00],
        [9.9998e-01, 1.6468e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7017, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9987e-01, 1.2588e-04],
        [1.0779e-04, 9.9989e-01],
        [9.9984e-01, 1.5950e-04],
        [9.9969e-01, 3.0654e-04],
        [3.2281e-03, 9.9677e-01],
        [9.9999e-01, 1.2263e-05],
        [1.0000e+00, 1.2808e-06],
        [9.9946e-01, 5.4396e-04],
        [4.9704e-02, 9.5030e-01],
        [9.9961e-01, 3.9089e-04],
        [9.9998e-01, 1.7022e-05],
        [9.9878e-01, 1.2207e-03],
        [7.5728e-03, 9.9243e-01],
        [9.9973e-01, 2.6983e-04],
        [9.9976e-01, 2.3884e-04],
        [9.2648e-01, 7.3522e-02],
        [1.0000e+00, 4.1750e-06],
        [1.1505e-06, 1.0000e+00],
        [9.9772e-01, 2.2772e-03],
        [1.0000e+00, 2.4374e-06],
        [9.9994e-01, 5.5734e-05],
        [9.9978e-01, 2.2283e-04],
        [9.9781e-01, 2.1930e-03],
        [8.4210e-01, 1.5790e-01],
        [9.9827e-01, 1.7257e-03],
        [9.9823e-01, 1.7713e-03],
        [8.6187e-07, 1.0000e+00],
        [2.1059e-01, 7.8941e-01],
        [9.9999e-01, 1.0825e-05],
        [5.8758e-01, 4.1242e-01],
        [9.9991e-01, 9.1548e-05],
        [9.9999e-01, 1.3248e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.5344, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9996e-01, 3.9328e-05],
        [6.9861e-06, 9.9999e-01],
        [9.9983e-01, 1.7093e-04],
        [2.7756e-01, 7.2244e-01],
        [9.9988e-01, 1.2040e-04],
        [9.9969e-01, 3.1312e-04],
        [9.7742e-01, 2.2584e-02],
        [9.9977e-01, 2.3098e-04],
        [1.0000e+00, 3.6338e-07],
        [6.7826e-05, 9.9993e-01],
        [9.9550e-01, 4.4957e-03],
        [9.9590e-01, 4.1030e-03],
        [9.9928e-01, 7.2021e-04],
        [9.9998e-01, 2.4094e-05],
        [9.9629e-01, 3.7145e-03],
        [9.9972e-01, 2.7682e-04],
        [9.8490e-01, 1.5098e-02],
        [1.0000e+00, 4.1840e-06],
        [9.9877e-01, 1.2322e-03],
        [1.4378e-01, 8.5622e-01],
        [9.9999e-01, 7.6615e-06],
        [9.9989e-01, 1.1316e-04],
        [9.9293e-01, 7.0655e-03],
        [1.0633e-04, 9.9989e-01],
        [9.9967e-01, 3.2810e-04],
        [9.9984e-01, 1.5808e-04],
        [9.9882e-01, 1.1848e-03],
        [9.9947e-01, 5.3463e-04],
        [2.2110e-05, 9.9998e-01],
        [9.9939e-01, 6.1132e-04],
        [1.0000e+00, 2.7369e-06],
        [9.9994e-01, 5.8492e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6566, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9390e-01, 6.0987e-03],
        [8.2377e-10, 1.0000e+00],
        [9.7121e-01, 2.8794e-02],
        [9.9982e-01, 1.7831e-04],
        [9.9965e-01, 3.5336e-04],
        [9.9852e-01, 1.4753e-03],
        [9.9826e-01, 1.7410e-03],
        [9.9949e-01, 5.1435e-04],
        [9.9908e-01, 9.1681e-04],
        [1.8429e-01, 8.1571e-01],
        [9.9973e-01, 2.6920e-04],
        [9.9962e-01, 3.8096e-04],
        [9.9992e-01, 8.1705e-05],
        [9.9993e-01, 6.9500e-05],
        [1.0302e-08, 1.0000e+00],
        [9.9996e-01, 4.2236e-05],
        [1.0000e+00, 2.8663e-09],
        [9.9998e-01, 2.0489e-05],
        [9.9928e-01, 7.2411e-04],
        [9.9983e-01, 1.7196e-04],
        [9.9474e-01, 5.2607e-03],
        [7.1037e-03, 9.9290e-01],
        [9.9218e-01, 7.8178e-03],
        [9.9928e-01, 7.2372e-04],
        [9.9988e-01, 1.2213e-04],
        [9.9993e-01, 7.1060e-05],
        [9.9992e-01, 7.5104e-05],
        [1.0000e+00, 2.9338e-06],
        [9.9999e-01, 7.3729e-06],
        [9.9651e-01, 3.4903e-03],
        [9.9929e-01, 7.1412e-04],
        [9.9727e-01, 2.7286e-03]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6806, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[1.0000e+00, 3.2156e-07],
        [9.9974e-01, 2.6097e-04],
        [9.9992e-01, 8.2369e-05],
        [1.0000e+00, 5.1871e-09],
        [5.7072e-02, 9.4293e-01],
        [9.9914e-01, 8.6010e-04],
        [9.9639e-01, 3.6120e-03],
        [9.9927e-01, 7.3367e-04],
        [9.1226e-01, 8.7743e-02],
        [9.9945e-01, 5.4858e-04],
        [1.0000e+00, 9.8471e-07],
        [6.6899e-01, 3.3101e-01],
        [9.8994e-01, 1.0059e-02],
        [9.9976e-01, 2.3570e-04],
        [9.9988e-01, 1.2076e-04],
        [9.9837e-01, 1.6282e-03],
        [3.9031e-01, 6.0969e-01],
        [4.7466e-06, 1.0000e+00],
        [9.9948e-01, 5.2252e-04],
        [8.6120e-01, 1.3880e-01],
        [9.9997e-01, 2.8575e-05],
        [9.9979e-01, 2.1208e-04],
        [9.9963e-01, 3.6923e-04],
        [9.9999e-01, 1.0220e-05],
        [8.9542e-01, 1.0458e-01],
        [9.9998e-01, 2.2996e-05],
        [9.8366e-01, 1.6343e-02],
        [1.0000e+00, 2.0224e-07],
        [6.4053e-06, 9.9999e-01],
        [9.9584e-01, 4.1587e-03],
        [9.9970e-01, 2.9911e-04],
        [9.9999e-01, 5.3910e-06]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6248, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9970e-01, 3.0158e-04],
        [9.9970e-01, 2.9948e-04],
        [7.9929e-01, 2.0071e-01],
        [9.9987e-01, 1.3475e-04],
        [9.9282e-01, 7.1832e-03],
        [9.9954e-01, 4.6074e-04],
        [9.9461e-01, 5.3919e-03],
        [7.4804e-01, 2.5196e-01],
        [9.9877e-01, 1.2268e-03],
        [9.9548e-01, 4.5246e-03],
        [9.9999e-01, 6.1569e-06],
        [1.0000e+00, 4.9629e-07],
        [9.8696e-01, 1.3035e-02],
        [9.9470e-01, 5.2969e-03],
        [9.9969e-01, 3.1032e-04],
        [1.0000e+00, 3.0289e-10],
        [9.4669e-01, 5.3313e-02],
        [9.9990e-01, 9.7135e-05],
        [9.9998e-01, 1.5437e-05],
        [9.9990e-01, 9.6213e-05],
        [9.9999e-01, 1.1699e-05],
        [9.9343e-01, 6.5719e-03],
        [9.9991e-01, 8.6708e-05],
        [4.6618e-01, 5.3382e-01],
        [9.9994e-01, 6.4564e-05],
        [9.9924e-01, 7.5891e-04],
        [1.0000e+00, 1.6463e-06],
        [9.9903e-01, 9.7371e-04],
        [2.3687e-01, 7.6313e-01],
        [9.9055e-01, 9.4471e-03],
        [6.6158e-08, 1.0000e+00],
        [9.7188e-01, 2.8125e-02]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4993, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.8731e-01, 1.2686e-02],
        [1.0000e+00, 5.9791e-07],
        [3.8200e-01, 6.1800e-01],
        [9.9986e-01, 1.4046e-04],
        [1.0000e+00, 3.2796e-06],
        [9.9553e-01, 4.4748e-03],
        [3.1642e-01, 6.8358e-01],
        [9.9740e-01, 2.5995e-03],
        [9.9991e-01, 9.3360e-05],
        [9.9983e-01, 1.6592e-04],
        [9.9885e-01, 1.1488e-03],
        [4.6080e-05, 9.9995e-01],
        [9.9994e-01, 5.8487e-05],
        [9.9986e-01, 1.3972e-04],
        [9.8739e-01, 1.2610e-02],
        [9.7266e-01, 2.7336e-02],
        [9.9890e-01, 1.0992e-03],
        [9.7781e-01, 2.2192e-02],
        [9.9902e-01, 9.8329e-04],
        [9.9997e-01, 2.8828e-05],
        [9.9917e-01, 8.3427e-04],
        [9.9961e-01, 3.9427e-04],
        [9.9032e-01, 9.6784e-03],
        [9.9647e-01, 3.5338e-03],
        [1.0000e+00, 4.8912e-07],
        [9.9753e-01, 2.4743e-03],
        [9.9887e-01, 1.1327e-03],
        [9.9962e-01, 3.7780e-04],
        [9.9963e-01, 3.7334e-04],
        [9.9844e-01, 1.5559e-03],
        [9.9906e-01, 9.3814e-04],
        [9.9863e-01, 1.3654e-03]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6612, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9964e-01, 3.6263e-04],
        [1.6006e-05, 9.9998e-01],
        [1.2239e-08, 1.0000e+00],
        [9.9884e-01, 1.1574e-03],
        [9.9581e-01, 4.1875e-03],
        [9.9854e-01, 1.4575e-03],
        [9.9923e-01, 7.6966e-04],
        [9.9970e-01, 2.9682e-04],
        [9.9935e-01, 6.4887e-04],
        [9.9667e-01, 3.3302e-03],
        [9.9945e-01, 5.5025e-04],
        [9.9765e-01, 2.3524e-03],
        [9.9971e-01, 2.9147e-04],
        [9.6757e-01, 3.2431e-02],
        [9.9941e-01, 5.9195e-04],
        [9.9992e-01, 7.6939e-05],
        [1.0000e+00, 3.1291e-06],
        [9.9947e-01, 5.3094e-04],
        [9.9991e-01, 8.9613e-05],
        [1.0000e+00, 7.5657e-10],
        [9.9475e-01, 5.2488e-03],
        [2.1171e-01, 7.8829e-01],
        [9.9952e-01, 4.7827e-04],
        [1.0000e+00, 4.3710e-10],
        [9.9946e-01, 5.4381e-04],
        [9.9880e-01, 1.1984e-03],
        [9.9962e-01, 3.7947e-04],
        [9.4682e-01, 5.3178e-02],
        [9.9518e-01, 4.8215e-03],
        [9.9874e-01, 1.2555e-03],
        [9.9952e-01, 4.7823e-04],
        [9.9954e-01, 4.6190e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.4444, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9761e-01, 2.3873e-03],
        [9.9752e-01, 2.4773e-03],
        [9.9838e-01, 1.6199e-03],
        [9.9829e-01, 1.7071e-03],
        [9.9714e-01, 2.8563e-03],
        [6.3419e-01, 3.6581e-01],
        [9.9914e-01, 8.5649e-04],
        [9.9953e-01, 4.6901e-04],
        [9.9897e-01, 1.0346e-03],
        [8.4679e-03, 9.9153e-01],
        [9.9672e-01, 3.2765e-03],
        [2.7469e-08, 1.0000e+00],
        [9.9743e-01, 2.5681e-03],
        [9.5835e-01, 4.1647e-02],
        [9.9550e-01, 4.5040e-03],
        [9.9997e-01, 3.1225e-05],
        [1.0000e+00, 2.4976e-11],
        [9.9999e-01, 5.5520e-06],
        [9.9920e-01, 8.0420e-04],
        [9.9726e-01, 2.7401e-03],
        [9.9903e-01, 9.7119e-04],
        [9.9974e-01, 2.5817e-04],
        [9.9985e-01, 1.5353e-04],
        [9.9932e-01, 6.7984e-04],
        [9.9973e-01, 2.7309e-04],
        [9.9964e-01, 3.5627e-04],
        [9.9880e-01, 1.2028e-03],
        [9.9951e-01, 4.9201e-04],
        [9.9989e-01, 1.0667e-04],
        [9.9899e-01, 1.0071e-03],
        [9.9231e-01, 7.6890e-03],
        [9.9997e-01, 3.1352e-05]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6660, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[8.2244e-01, 1.7756e-01],
        [9.9875e-01, 1.2531e-03],
        [2.0911e-02, 9.7909e-01],
        [9.9938e-01, 6.1931e-04],
        [5.7685e-07, 1.0000e+00],
        [9.9859e-01, 1.4130e-03],
        [9.9910e-01, 9.0185e-04],
        [9.9999e-01, 8.4247e-06],
        [9.9956e-01, 4.4034e-04],
        [9.9997e-01, 3.3755e-05],
        [9.9895e-01, 1.0529e-03],
        [9.9998e-01, 1.9396e-05],
        [1.0000e+00, 6.3039e-07],
        [9.9884e-01, 1.1575e-03],
        [9.9996e-01, 3.5804e-05],
        [9.9976e-01, 2.4223e-04],
        [9.4197e-01, 5.8035e-02],
        [9.9941e-01, 5.9218e-04],
        [9.9992e-01, 7.9893e-05],
        [1.0000e+00, 3.5639e-06],
        [1.0000e+00, 6.7295e-11],
        [9.9912e-01, 8.7914e-04],
        [9.9994e-01, 5.6259e-05],
        [9.9976e-01, 2.3917e-04],
        [9.9934e-01, 6.5731e-04],
        [9.8507e-01, 1.4933e-02],
        [9.9946e-01, 5.4138e-04],
        [9.9968e-01, 3.1710e-04],
        [9.9883e-01, 1.1692e-03],
        [9.9950e-01, 4.9998e-04],
        [9.9998e-01, 2.2848e-05],

 34%|██████████████████████████████████████████████▎                                                                                          | 23/68 [00:05<00:11,  4.04it/s]
loss:  tensor(0.5366, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9964e-01, 3.5579e-04],
        [9.9936e-01, 6.3618e-04],
        [9.9772e-01, 2.2824e-03],
        [1.0000e+00, 4.0316e-14],
        [9.9755e-01, 2.4492e-03],
        [9.9896e-01, 1.0432e-03],
        [9.9883e-01, 1.1675e-03],
        [9.9802e-01, 1.9753e-03],
        [9.9889e-01, 1.1106e-03],
        [9.9829e-01, 1.7081e-03],
        [9.9297e-01, 7.0250e-03],
        [9.9602e-01, 3.9791e-03],
        [9.9824e-01, 1.7632e-03],
        [9.9684e-01, 3.1591e-03],
        [9.9682e-01, 3.1831e-03],
        [9.9615e-01, 3.8491e-03],
        [8.5337e-01, 1.4663e-01],
        [9.9997e-01, 3.1815e-05],
        [9.7287e-01, 2.7129e-02],
        [9.9718e-01, 2.8173e-03],
        [9.9946e-01, 5.3563e-04],
        [8.4864e-01, 1.5136e-01],
        [9.9999e-01, 6.5972e-06],
        [9.9777e-01, 2.2255e-03],
        [9.9790e-01, 2.0990e-03],
        [9.9945e-01, 5.4599e-04],
        [9.9932e-01, 6.8012e-04],
        [9.9273e-01, 7.2672e-03],
        [9.9983e-01, 1.7104e-04],
        [9.9790e-01, 2.0989e-03],
        [3.1389e-07, 1.0000e+00],
        [9.9954e-01, 4.5938e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.6227, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9904e-01, 9.5676e-04],
        [6.9160e-04, 9.9931e-01],
        [9.9996e-01, 4.0373e-05],
        [9.9994e-01, 6.4377e-05],
        [9.9990e-01, 9.6674e-05],
        [9.9988e-01, 1.1584e-04],
        [9.9999e-01, 9.0951e-06],
        [9.9853e-01, 1.4688e-03],
        [9.9999e-01, 9.9488e-06],
        [1.0000e+00, 1.2250e-10],
        [9.9835e-01, 1.6469e-03],
        [7.0550e-01, 2.9450e-01],
        [9.9804e-01, 1.9555e-03],
        [9.8197e-01, 1.8033e-02],
        [9.9647e-01, 3.5327e-03],
        [9.9806e-01, 1.9376e-03],
        [9.9998e-01, 1.5545e-05],
        [9.9995e-01, 4.7302e-05],
        [9.9783e-01, 2.1723e-03],
        [9.9065e-01, 9.3484e-03],
        [9.9874e-01, 1.2561e-03],
        [9.9960e-01, 4.0061e-04],
        [2.0107e-03, 9.9799e-01],
        [9.9914e-01, 8.6136e-04],
        [9.9979e-01, 2.0667e-04],
        [9.9945e-01, 5.5159e-04],
        [8.7653e-01, 1.2347e-01],
        [9.9856e-01, 1.4439e-03],
        [9.9988e-01, 1.1692e-04],
        [9.9932e-01, 6.8143e-04],
        [9.9782e-01, 2.1757e-03],
        [9.9958e-01, 4.2002e-04]], device='cuda:0', grad_fn=<SoftmaxBackward0>)
loss:  tensor(0.7267, device='cuda:0', grad_fn=<NllLossBackward0>)
tensor([[9.9862e-01, 1.3755e-03],
        [9.9830e-01, 1.7002e-03],
        [9.9977e-01, 2.3231e-04],
        [9.9810e-01, 1.8968e-03],
        [9.9510e-01, 4.8974e-03],
        [9.9998e-01, 2.4321e-05],
        [9.9912e-01, 8.7808e-04],
        [1.0000e+00, 1.0249e-06],
        [2.9342e-06, 1.0000e+00],
        [9.9771e-01, 2.2861e-03],
        [9.9916e-01, 8.3628e-04],
        [9.9875e-01, 1.2475e-03],
        [9.9963e-01, 3.6586e-04],
        [9.9811e-01, 1.8943e-03],
        [9.9944e-01, 5.5715e-04],
        [9.9788e-01, 2.1170e-03],
        [9.9961e-01, 3.9391e-04],
        [9.9900e-01, 9.9618e-04],
        [9.9942e-01, 5.8157e-04],
        [9.9904e-01, 9.5547e-04],
        [9.9959e-01, 4.0538e-04],
        [9.9866e-01, 1.3431e-03],
        [9.9377e-01, 6.2280e-03],
        [1.0000e+00, 9.4175e-13],
        [9.9840e-01, 1.6015e-03],
        [1.0000e+00, 1.0734e-06],
        [9.9944e-01, 5.5592e-04],
        [9.9996e-01, 3.6257e-05],
        [8.7835e-01, 1.2165e-01],
        [9.9928e-01, 7.2451e-04],
