/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  1%|█▋                                                                                                                                     | 25/2048 [00:03<02:15, 14.93it/s]
loss:  tensor(0.5971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5579, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5457, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|███▋                                                                                                                                   | 55/2048 [00:05<02:16, 14.63it/s]
loss:  tensor(0.6030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5375, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5148, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5037, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4508, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4629, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5511, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4442, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3829, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5267, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3869, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4155, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4139, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█████▌                                                                                                                                 | 85/2048 [00:07<02:11, 14.98it/s]
loss:  tensor(0.3104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2752, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4980, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1908, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6236, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(2.0428, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4797, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7212, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4779, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4173, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3179, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4626, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4597, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5014, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4130, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3050, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4833, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4086, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3602, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0839, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5836, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███████▋                                                                                                                              | 117/2048 [00:09<02:00, 16.01it/s]
loss:  tensor(0.4715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5996, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.3002, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4417, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5998, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8764, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4134, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7113, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5382, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4216, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5924, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5722, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5528, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4064, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|█████████▋                                                                                                                            | 149/2048 [00:11<02:01, 15.62it/s]
loss:  tensor(0.5177, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4201, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3458, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2402, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3934, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2812, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2608, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5190, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1931, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7933, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2334, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4431, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5483, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4699, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3570, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0589, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1842, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4512, device='cuda:0', grad_fn=<NllLossBackward0>)

  9%|███████████▊                                                                                                                          | 181/2048 [00:13<01:52, 16.62it/s]
loss:  tensor(0.1892, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2438, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2195, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3804, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2456, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3843, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1771, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4176, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2530, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2965, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3541, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3901, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4186, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4960, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6387, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3470, device='cuda:0', grad_fn=<NllLossBackward0>)

 10%|█████████████▉                                                                                                                        | 213/2048 [00:15<01:51, 16.39it/s]
loss:  tensor(0.3445, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2480, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1780, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3077, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2282, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3467, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1669, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1351, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2744, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0710, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3441, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1706, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1645, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0327, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3360, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1634, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2627, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0642, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4718, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4116, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0677, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2337, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0587, device='cuda:0', grad_fn=<NllLossBackward0>)

 12%|████████████████                                                                                                                      | 245/2048 [00:17<01:55, 15.68it/s]
loss:  tensor(0.1522, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4601, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0668, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0385, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3084, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0249, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2161, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3251, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3543, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3158, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3198, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1087, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2920, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1124, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1783, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3270, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0394, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4789, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3516, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2831, device='cuda:0', grad_fn=<NllLossBackward0>)

 14%|██████████████████                                                                                                                    | 277/2048 [00:19<01:48, 16.27it/s]
loss:  tensor(0.3268, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1346, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2510, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0664, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4606, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2274, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2824, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2502, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3973, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1408, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4383, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1967, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2989, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2635, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1981, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2841, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1138, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2761, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0447, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2426, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1160, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4209, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1389, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4071, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0223, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3124, device='cuda:0', grad_fn=<NllLossBackward0>)

 15%|████████████████████▏                                                                                                                 | 309/2048 [00:21<01:50, 15.78it/s]
loss:  tensor(0.6093, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2951, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2961, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1364, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4737, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0238, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4017, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1765, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2355, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1459, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6031, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0227, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3463, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5881, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2060, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2976, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4357, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2876, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0312, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2659, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0142, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3801, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0956, device='cuda:0', grad_fn=<NllLossBackward0>)

 17%|██████████████████████▏                                                                                                               | 339/2048 [00:23<01:42, 16.64it/s]
loss:  tensor(0.2652, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1215, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0827, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2322, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2702, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1178, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2232, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4846, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2437, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2514, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2573, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1030, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5628, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4620, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1556, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3377, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2009, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0104, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1837, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)
