/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_train
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_test
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid
/home/zhli/Current-Work/Pcam_Experiment/dataset/DATA/pcamv1/camelyonpatch_level_2_split_valid

  0%|▏                                                   | 12/4096 [00:03<09:56,  6.85it/s]
loss:  tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5062, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4523, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4871, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4397, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7204, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5145, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3754, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█▎                                                 | 104/4096 [00:15<09:07,  7.30it/s]
loss:  tensor(0.4368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3975, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3297, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4776, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3470, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3647, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4362, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4188, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2890, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█▍                                                 | 118/4096 [00:17<08:57,  7.40it/s]
loss:  tensor(0.5632, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5836, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6529, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3423, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6372, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9164, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3296, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1550, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3979, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5526, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4129, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3906, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5293, device='cuda:0', grad_fn=<NllLossBackward0>)

  3%|█▋                                                 | 133/4096 [00:19<08:52,  7.44it/s]
loss:  tensor(0.1535, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1807, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4276, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6323, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4065, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3324, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3368, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4171, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4356, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5042, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8875, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5725, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4647, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|█▊                                                 | 146/4096 [00:21<09:27,  6.96it/s]
loss:  tensor(0.2721, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2151, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4347, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1489, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2331, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2911, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3957, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0046, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3024, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3850, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4490, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|██                                                 | 162/4096 [00:23<08:18,  7.89it/s]
loss:  tensor(0.5545, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3567, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8585, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5358, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3856, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5200, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1888, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1525, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3486, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6637, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3059, device='cuda:0', grad_fn=<NllLossBackward0>)

  4%|██▏                                                | 178/4096 [00:25<08:38,  7.55it/s]
loss:  tensor(0.9449, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.8835, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3410, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6096, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6207, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4997, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5551, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1180, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1294, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4292, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5033, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██▍                                                | 193/4096 [00:27<08:30,  7.64it/s]
loss:  tensor(0.2039, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3887, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4108, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1644, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.2418, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5453, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2219, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2378, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3001, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7450, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2612, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0868, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██▌                                                | 209/4096 [00:29<08:15,  7.84it/s]
loss:  tensor(0.4810, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.9736, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7548, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1916, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4309, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3673, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4083, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6714, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4162, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5197, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2690, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1269, device='cuda:0', grad_fn=<NllLossBackward0>)

  5%|██▊                                                | 224/4096 [00:31<08:11,  7.88it/s]
loss:  tensor(0.4501, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1625, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2352, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2401, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5159, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2118, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2830, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5742, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3052, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0838, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0779, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|██▉                                                | 239/4096 [00:33<08:04,  7.96it/s]
loss:  tensor(0.9127, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1492, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1111, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2307, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3561, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1971, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1552, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1600, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2731, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6565, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4894, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0902, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0788, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1729, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.0046, device='cuda:0', grad_fn=<NllLossBackward0>)

  6%|███▏                                               | 255/4096 [00:35<08:01,  7.97it/s]
loss:  tensor(0.3126, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5802, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5021, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5885, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(1.1258, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5825, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1433, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2495, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3244, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5672, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3648, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3067, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3194, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|███▎                                               | 271/4096 [00:37<08:54,  7.16it/s]
loss:  tensor(0.5474, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3513, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2879, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1411, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3847, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4900, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2638, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1497, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4692, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0767, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4709, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5936, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|███▌                                               | 286/4096 [00:39<08:13,  7.71it/s]
loss:  tensor(0.1205, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2640, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4384, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1335, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0715, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1754, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5751, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2953, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2027, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2919, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3165, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4867, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4840, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3392, device='cuda:0', grad_fn=<NllLossBackward0>)

  7%|███▋                                               | 300/4096 [00:41<08:55,  7.09it/s]
loss:  tensor(0.3406, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5156, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3904, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3481, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5610, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4849, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1080, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1094, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3388, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2007, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2172, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|███▉                                               | 315/4096 [00:43<08:40,  7.26it/s]
loss:  tensor(0.5058, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0895, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0757, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2321, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4049, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3263, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1777, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2865, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1594, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5226, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1032, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0509, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1705, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.6429, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|████                                               | 330/4096 [00:45<08:10,  7.68it/s]
loss:  tensor(0.2193, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3398, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1703, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4558, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1175, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0763, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.0792, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4678, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.5008, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7564, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2363, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1427, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3727, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1903, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.4137, device='cuda:0', grad_fn=<NllLossBackward0>)

  8%|████▎                                              | 345/4096 [00:47<09:21,  6.68it/s]
loss:  tensor(0.2990, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.7044, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3896, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1532, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1586, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.3614, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.2977, device='cuda:0', grad_fn=<NllLossBackward0>)
loss:  tensor(0.1023, device='cuda:0', grad_fn=<NllLossBackward0>)
